ID,Class
1,AGGRESSIVE
2,SLOW
3,SLOW
4,SLOW
5,SLOW
6,NORMAL
7,NORMAL
8,NORMAL
9,NORMAL
10,NORMAL
11,SLOW
12,NORMAL
13,NORMAL
14,SLOW
15,SLOW
16,SLOW
17,NORMAL
18,SLOW
19,SLOW
20,AGGRESSIVE
21,AGGRESSIVE
22,AGGRESSIVE
23,SLOW
24,AGGRESSIVE
25,SLOW
26,SLOW
27,AGGRESSIVE
28,NORMAL
29,SLOW
30,NORMAL
31,SLOW
32,SLOW
33,SLOW
34,SLOW
35,AGGRESSIVE
36,SLOW
37,AGGRESSIVE
38,SLOW
39,SLOW
40,AGGRESSIVE
41,SLOW
42,SLOW
43,SLOW
44,AGGRESSIVE
45,SLOW
46,NORMAL
47,SLOW
48,AGGRESSIVE
49,NORMAL
50,NORMAL
51,SLOW
52,SLOW
53,SLOW
54,SLOW
55,AGGRESSIVE
56,AGGRESSIVE
57,NORMAL
58,SLOW
59,AGGRESSIVE
60,NORMAL
61,NORMAL
62,AGGRESSIVE
63,SLOW
64,SLOW
65,NORMAL
66,NORMAL
67,SLOW
68,SLOW
69,NORMAL
70,SLOW
71,NORMAL
72,SLOW
73,SLOW
74,AGGRESSIVE
75,AGGRESSIVE
76,NORMAL
77,SLOW
78,NORMAL
79,SLOW
80,AGGRESSIVE
81,NORMAL
82,AGGRESSIVE
83,AGGRESSIVE
84,SLOW
85,NORMAL
86,NORMAL
87,SLOW
88,AGGRESSIVE
89,NORMAL
90,SLOW
91,NORMAL
92,SLOW
93,SLOW
94,NORMAL
95,NORMAL
96,SLOW
97,AGGRESSIVE
98,SLOW
99,AGGRESSIVE
100,NORMAL
101,SLOW
102,NORMAL
103,SLOW
104,SLOW
105,NORMAL
106,NORMAL
107,AGGRESSIVE
108,AGGRESSIVE
109,SLOW
110,NORMAL
111,SLOW
112,NORMAL
113,SLOW
114,SLOW
115,SLOW
116,NORMAL
117,SLOW
118,NORMAL
119,SLOW
120,SLOW
121,SLOW
122,SLOW
123,NORMAL
124,SLOW
125,NORMAL
126,SLOW
127,AGGRESSIVE
128,NORMAL
129,SLOW
130,NORMAL
131,SLOW
132,SLOW
133,SLOW
134,SLOW
135,SLOW
136,NORMAL
137,NORMAL
138,AGGRESSIVE
139,SLOW
140,AGGRESSIVE
141,SLOW
142,SLOW
143,SLOW
144,SLOW
145,SLOW
146,NORMAL
147,NORMAL
148,NORMAL
149,SLOW
150,AGGRESSIVE
151,NORMAL
152,SLOW
153,SLOW
154,SLOW
155,AGGRESSIVE
156,SLOW
157,SLOW
158,SLOW
159,SLOW
160,AGGRESSIVE
161,SLOW
162,SLOW
163,SLOW
164,AGGRESSIVE
165,NORMAL
166,NORMAL
167,SLOW
168,SLOW
169,SLOW
170,SLOW
171,NORMAL
172,SLOW
173,SLOW
174,SLOW
175,SLOW
176,NORMAL
177,NORMAL
178,SLOW
179,SLOW
180,SLOW
181,SLOW
182,SLOW
183,SLOW
184,NORMAL
185,SLOW
186,SLOW
187,SLOW
188,NORMAL
189,SLOW
190,SLOW
191,AGGRESSIVE
192,SLOW
193,NORMAL
194,NORMAL
195,SLOW
196,SLOW
197,SLOW
198,NORMAL
199,AGGRESSIVE
200,SLOW
201,SLOW
202,SLOW
203,SLOW
204,AGGRESSIVE
205,NORMAL
206,SLOW
207,SLOW
208,NORMAL
209,SLOW
210,NORMAL
211,SLOW
212,AGGRESSIVE
213,NORMAL
214,SLOW
215,AGGRESSIVE
216,AGGRESSIVE
217,NORMAL
218,SLOW
219,SLOW
220,NORMAL
221,SLOW
222,SLOW
223,NORMAL
224,SLOW
225,NORMAL
226,SLOW
227,NORMAL
228,NORMAL
229,SLOW
230,AGGRESSIVE
231,SLOW
232,SLOW
233,SLOW
234,AGGRESSIVE
235,NORMAL
236,SLOW
237,NORMAL
238,SLOW
239,SLOW
240,NORMAL
241,SLOW
242,NORMAL
243,NORMAL
244,SLOW
245,NORMAL
246,NORMAL
247,SLOW
248,NORMAL
249,SLOW
250,NORMAL
251,SLOW
252,SLOW
253,NORMAL
254,AGGRESSIVE
255,SLOW
256,SLOW
257,NORMAL
258,SLOW
259,SLOW
260,SLOW
261,SLOW
262,SLOW
263,SLOW
264,SLOW
265,NORMAL
266,SLOW
267,NORMAL
268,NORMAL
269,NORMAL
270,NORMAL
271,NORMAL
272,SLOW
273,SLOW
274,SLOW
275,SLOW
276,SLOW
277,AGGRESSIVE
278,SLOW
279,SLOW
280,SLOW
281,SLOW
282,SLOW
283,SLOW
284,NORMAL
285,SLOW
286,SLOW
287,SLOW
288,SLOW
289,SLOW
290,NORMAL
291,SLOW
292,SLOW
293,SLOW
294,SLOW
295,SLOW
296,SLOW
297,SLOW
298,AGGRESSIVE
299,SLOW
300,SLOW
301,NORMAL
302,SLOW
